Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #  A         #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 3.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  2.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  6.]
 [ 2.  3.]
 [ 3.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2.  3.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 1.  4.]
 [ 3.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 0.  4.]
 [ 0.  4.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  4.]
 [ 3.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 0.  4.]]
