Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AD     #     #
#     #            #     #
#     #          S #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5. 12.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5. 12.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5. 12.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5. 12.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 12.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 12.]
 [ 7.  7.]]
