Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     #A           #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 1.  8.]
 [11.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  8.]
 [11.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  8.]
 [10.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  8.]
 [11.  8.]
 [ 2.  2.]
 [ 6.  6.]]
