Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  3.]
 [ 6.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1.  2.]
 [ 6.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 6.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 6.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  2.]
 [ 6.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  2.]
 [ 6.  1.]]
