Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  2.]
 [10.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  2.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  2.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  4.]]
