Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [10.  3.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  4.]
 [ 8.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  4.]
 [ 9.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  4.]
 [ 8.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  4.]
 [ 9.  3.]
 [ 4. 12.]
 [ 6.  6.]]
