Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  2.]
 [ 1.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  1.]
 [ 1.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  0.]
 [ 1.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  0.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  0.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  0.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  0.]
 [ 1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  0.]
 [ 1.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  0.]
 [ 1.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  0.]
 [ 1.  8.]]
