Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  7.]
 [ 2.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 0.  6.]
 [ 1.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 0.  5.]
 [ 0.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0.  4.]
 [ 0.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0.  3.]
 [ 0.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  2.]
 [ 0.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  1.]
 [ 0. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  0.]
 [ 0. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. -1.]
 [ 0. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. -2.]
 [ 0. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. -3.]
 [ 0. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. -4.]
 [ 0. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. -4.]
 [ 0. -5.]]
