Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #          B #     #
#     #         A  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [10.  5.]
 [11.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  4.]
 [10.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  5.]
 [11.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  5.]
 [11.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  4.]
 [11.  4.]
 [11.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  4.]
 [12.  5.]
 [11.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  4.]
 [12.  5.]
 [11.  5.]
 [ 2.  9.]
 [ 6.  6.]]
