Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1. 11.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 11.]
 [ 5.  7.]]
