Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  8.]
 [ 8.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  9.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3. 10.]
 [ 7.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. 11.]
 [ 7.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. 12.]
 [ 7.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 13.]
 [ 7.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3. 14.]
 [ 7.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2. 13.]
 [ 3. 15.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3. 16.]
 [ 7.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2. 15.]
 [ 3. 17.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2. 16.]
 [ 3. 17.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 17.]
 [ 4. 17.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5. 17.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6. 17.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7. 17.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 17.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 17.]
 [10. 17.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10. 17.]
 [11. 17.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11. 17.]
 [12. 17.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11. 17.]
 [12. 17.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12. 17.]
 [13. 17.]]
