Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #          A #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [11.  3.]
 [ 1.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  8.]
 [11.  2.]
 [ 0.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  7.]
 [11.  1.]
 [-1.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  0.]
 [-2.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  0.]
 [-3.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  0.]
 [-3.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  0.]
 [-3.  8.]
 [ 2.  2.]
 [ 6.  6.]]
