Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  1.]
 [ 9.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [10.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [10.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [10.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [ 8.  5.]]
