Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A   S  #     #
#     #    D       #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  2.]
 [ 6.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  2.]
 [ 6.  0.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  1.]
 [ 5. -1.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  2.]
 [ 4. -2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  1.]
 [ 3. -2.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  2.]
 [ 2. -2.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  1.]
 [ 1. -2.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  2.]
 [ 1. -1.]
 [ 1. -2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  1.]
 [ 1. -2.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8.  2.]]
