Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [10.  2.]
 [ 8.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  1.]
 [ 9.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  0.]
 [ 9.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [12. -1.]
 [ 8.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [12. -1.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [12. -1.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  6.]]
