Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 3.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 3.  1.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 3.  1.]
 [-1.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 3.  1.]
 [-2.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 3.  1.]
 [-2.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 3.  1.]]
