Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #  C         #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 2.  8.]
 [ 9. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  8.]
 [ 9. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  8.]
 [ 8.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  8.]
 [ 8.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  8.]
 [ 7.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  8.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  8.]
 [ 7.  7.]
 [ 3.  8.]
 [ 6.  6.]]
