Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     A    B #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  2.]
 [ 5.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  2.]
 [ 5.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  2.]
 [ 5.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  2.]
 [ 5.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [ 5.  0.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [ 4. -1.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [ 3. -1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [ 2. -1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [ 1.  0.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 1.  1.]
 [-1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [ 1.  2.]
 [-1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  3.]
 [ 2.  2.]
 [-1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 3.  2.]
 [-1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  2.]
 [-1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  1.]
 [-1.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  0.]
 [-2.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  0.]
 [-2.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  0.]]
