Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4.  5.]
 [ 6.  8.]
 [12. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  5.]
 [ 6.  7.]
 [11. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [10. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]]
