Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  8.]
 [ 5.  5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  8.]
 [ 4.  4.]
 [ 0. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  8.]
 [ 3.  4.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  4.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  3.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  3.]]
