Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #        A   #     #
#     #            #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  2.]
 [11.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  1.]
 [11.  3.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  1.]
 [11.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  1.]
 [11.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  1.]
 [11.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [11.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [11.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  1.]
 [11.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  1.]
 [11.  1.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-2.  1.]
 [11.  1.]
 [-1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-3.  1.]
 [11.  1.]
 [-2.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-4.  1.]
 [11.  1.]
 [-3.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]
 [11.  1.]
 [-4.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]
 [11.  1.]
 [-4.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [-5.  1.]]
