Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [11.  2.]
 [ 2.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  2.]
 [ 2.  0.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  2.]
 [ 2. -1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  3.]
 [ 2. -2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  4.]
 [ 2. -2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 2. -2.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 2. -2.]]
