Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #         B  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [10. 11.]
 [ 4.  7.]
 [ 5. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 4. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  7.]
 [ 4.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  7.]
 [ 4.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 5.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 7.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 8.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 9.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [10.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  7.]
 [11.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  7.]
 [12.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  7.]
 [13.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [13.  8.]
 [ 6.  7.]
 [14.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [14.  8.]
 [ 6.  7.]
 [15.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [15.  8.]
 [ 6.  7.]
 [16.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [16.  8.]
 [ 6.  7.]
 [17.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [16.  8.]
 [ 6.  7.]
 [17.  8.]]
