Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #   S        #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  8.]
 [11.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  7.]
 [10.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 9.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 2.  0.]
 [ 6.  6.]]
