Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          S #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 3.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  8.]
 [ 3.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  8.]
 [ 3.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  8.]
 [ 3.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  7.]
 [ 3.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  6.]
 [ 3.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  5.]
 [ 3.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  4.]
 [ 3.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  3.]
 [ 3.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  2.]
 [ 3.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  1.]
 [ 3.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  0.]
 [ 3.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. -1.]
 [ 3.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8. -2.]
 [ 3.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. -3.]
 [ 3.  8.]
 [ 8. -2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8. -4.]
 [ 3.  9.]
 [ 8. -3.]
 [ 6.  6.]
 [ 4. 14.]
 [ 8. -5.]
 [ 3. 10.]
 [ 8. -4.]
 [ 6.  6.]
 [ 4. 15.]
 [ 8. -5.]
 [ 3. 11.]
 [ 8. -4.]
 [ 6.  6.]
 [ 4. 16.]
 [ 8. -5.]
 [ 3. 12.]
 [ 8. -4.]
 [ 6.  6.]
 [ 4. 17.]
 [ 8. -5.]
 [ 3. 13.]
 [ 8. -4.]
 [ 6.  6.]
 [ 4. 17.]
 [ 8. -5.]
 [ 3. 13.]
 [ 8. -4.]
 [ 6.  6.]
 [ 4. 17.]
 [ 8. -5.]
 [ 3. 14.]
 [ 8. -4.]
 [ 6.  6.]
 [ 4. 17.]]
