Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 8.  8.]
 [ 5.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 5.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  5.]
 [ 2. 12.]
 [ 6.  6.]]
