Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #        S   #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 1. 12.]
 [ 5.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 12.]
 [ 5.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 5.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]]
