Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  8.]
 [ 7.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  7.]
 [ 8.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  6.]
 [ 9.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  5.]
 [10.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [11.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  3.]
 [12.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  3.]
 [12.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [12.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]]
