Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  7.]
 [ 9. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  7.]
 [ 9. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  7.]
 [ 9. 13.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  7.]
 [ 9. 14.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  7.]
 [ 9. 15.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9. 14.]
 [ 5.  7.]
 [ 9. 16.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5.  7.]
 [ 9. 17.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9. 16.]
 [ 5.  7.]
 [ 9. 17.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9. 16.]
 [ 5.  7.]
 [ 9. 17.]]
