Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   B  #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 8.  7.]
 [10.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  7.]
 [ 9.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 8.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 6.  6.]]
