Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [11.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [11.  6.]
 [ 6.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  6.]
 [ 8.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 9.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [10.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [11.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [12.  8.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [13.  8.]
 [13.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [14.  8.]
 [14.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [15.  8.]
 [15.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [16.  8.]
 [16.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [17.  8.]
 [16.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [17.  8.]]
