Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     # B   D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 8.  8.]
 [ 2.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  7.]
 [ 3.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  7.]
 [ 4.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  7.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]]
