Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 4.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 11.]
 [ 4.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 12.]
 [ 4.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 13.]
 [ 4.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 13.]
 [ 4.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  1.]]
