Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  B      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  1.]
 [ 9. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  0.]
 [ 9. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  0.]
 [ 9. 14.]
 [ 0.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  0.]
 [ 9. 14.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  0.]
 [ 9. 14.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  0.]]
