Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D   B  #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  3.]
 [10.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  4.]
 [ 9.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  5.]
 [ 8.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]]
