Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   C  #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  6.]
 [ 4.  1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  6.]
 [ 4.  0.]
 [ 4. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 4. -1.]
 [ 4. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. -2.]
 [ 4. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 4. -2.]]
