Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 9. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  0.]
 [ 8. 11.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4. -1.]
 [ 7. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4. -1.]
 [ 6.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4. -1.]
 [ 6.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. -1.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -1.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. -1.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]]
