Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #B           #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  9.]
 [ 2.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  8.]
 [ 1.  2.]
 [ 5. 13.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  7.]
 [ 1.  1.]
 [ 5. 14.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  7.]
 [ 1.  0.]
 [ 5. 15.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 1.  0.]
 [ 5. 16.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 1.  0.]
 [ 5. 17.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 1.  0.]
 [ 5. 17.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 1.  0.]]
