Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #      D     #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  2.]
 [ 7.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  3.]
 [ 6.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 5.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 5.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]]
