Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #         D  #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [11.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  0.]
 [10.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  0.]
 [ 9.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  0.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  0.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  0.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  0.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]]
