Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # A   D      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 2.  6.]
 [10.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 4.  6.]
 [ 8.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]]
