Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 5. 12.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]]
