Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     # B          #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 7.  4.]
 [ 2.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 3.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  6.]]
