Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #A           #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  4.]
 [ 6. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4.  3.]
 [ 6. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  3.]
 [ 6. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  2.]
 [ 6. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  2.]
 [ 6. 13.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  1.]
 [ 6. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  0.]
 [ 6. 13.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. -1.]
 [ 6. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. -1.]
 [ 6. 13.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. -2.]
 [ 6. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7. -2.]
 [ 6. 13.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. -2.]]
