Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #S           #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  4.]
 [ 4.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  4.]
 [ 5.  0.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  0.]
 [ 4.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  0.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 8.  0.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 9.  0.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [10.  0.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [11.  0.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [12.  0.]
 [10.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [13.  0.]
 [11.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [14.  0.]
 [12.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [15.  0.]
 [13.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [16.  0.]
 [14.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [17.  0.]
 [15.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [17.  0.]
 [16.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [17.  0.]
 [16.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [17.  0.]]
