Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  7.]
 [ 4.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  6.]
 [ 3.  1.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 2.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  6.]
 [ 1.  0.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 1.  0.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  0.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  0.]]
