Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 4.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  4.]
 [ 5.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  3.]
 [ 6.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  3.]
 [ 7.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 8.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]]
