Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   B  #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 4.  8.]
 [10.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  7.]
 [ 9.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  7.]
 [ 8.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  0.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  0.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
