Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #    C       #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3.  2.]
 [ 8. 13.]
 [ 2. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  1.]
 [ 9. 14.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  0.]
 [ 9. 14.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  0.]
 [ 9. 14.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  0.]]
