Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 13.]
 [ 5.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 13.]
 [ 4.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 13.]
 [ 3.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 13.]
 [ 3.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. 13.]
 [ 3.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1. 13.]
 [ 3.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. 13.]
 [ 3.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [-1. 13.]
 [ 3.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [-2. 13.]
 [ 4.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [-3. 13.]
 [ 5.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [-4. 13.]
 [ 6.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [-4. 13.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [-4. 13.]
 [ 6.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [-4. 13.]
 [ 6.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [-4. 13.]
 [ 6.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  5.]]
