Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #    D       #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  1.]
 [12. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  7.]
 [ 6.  1.]
 [11. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  7.]
 [ 6.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  6.]
 [ 6.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  5.]
 [ 6.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -1.]
 [ 6.  1.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -2.]
 [ 5.  1.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -3.]
 [ 4.  2.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -4.]
 [ 4.  3.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -5.]
 [ 4.  4.]
 [ 9. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -5.]
 [ 4.  5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -5.]
 [ 5.  6.]
 [ 9. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. -5.]
 [ 6.  7.]
 [ 9. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -5.]
 [ 7.  6.]
 [ 9. -4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. -5.]
 [ 6.  5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. -5.]
 [ 6.  5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9. -5.]
 [ 5.  6.]
 [ 9. -4.]
 [ 6.  6.]
 [ 6.  7.]]
