Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  1.]
 [ 1. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  1.]
 [ 1. 13.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  1.]
 [ 1. 14.]
 [ 0.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4.  1.]
 [ 1. 15.]
 [ 0.  6.]
 [ 6.  6.]
 [ 1. 14.]
 [ 4.  1.]
 [ 1. 16.]
 [ 0.  6.]
 [ 6.  6.]
 [ 1. 15.]
 [ 4.  1.]
 [ 1. 17.]
 [ 0.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 4.  1.]
 [ 1. 17.]
 [ 0.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 4.  1.]
 [ 1. 17.]]
