Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #   A        #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 4.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  7.]
 [ 3.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 0.  6.]
 [ 2.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 0.  5.]
 [ 1.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  4.]
 [ 0.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  1.]
 [ 0.  3.]
 [ 0.  4.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  0.]
 [ 0.  2.]
 [ 0.  3.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1. -1.]
 [ 0.  1.]
 [ 0.  2.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1. -2.]
 [ 0.  0.]
 [ 0.  1.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1. -3.]
 [ 0. -1.]
 [ 0.  0.]
 [ 9. -1.]
 [ 6.  6.]
 [ 1. -4.]
 [ 0. -2.]
 [ 0. -1.]
 [ 8. -1.]
 [ 6.  6.]
 [ 1. -5.]
 [ 0. -3.]
 [ 0. -2.]
 [ 7. -2.]
 [ 6.  6.]
 [ 1. -5.]
 [ 0. -4.]
 [ 0. -3.]
 [ 6. -2.]
 [ 6.  6.]
 [ 1. -5.]
 [ 1. -5.]
 [ 0. -4.]
 [ 5. -3.]
 [ 6.  6.]
 [ 2. -5.]
 [ 2. -5.]
 [ 1. -5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3. -5.]
 [ 2. -5.]
 [ 3. -4.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -5.]
 [ 2. -5.]
 [ 3. -4.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. -5.]
 [ 2. -5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6. -5.]
 [ 1. -5.]
 [ 2. -5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7. -5.]
 [ 0. -5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7. -5.]
 [ 0. -5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -5.]
 [-1. -5.]
 [ 0. -5.]
 [ 6.  6.]
 [ 9. -5.]]
