Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #           B#     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 9.  8.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  2.]
 [ 8.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  3.]
 [ 7.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  3.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  3.]
 [ 6.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  2.]
 [ 6.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  2.]
 [ 7.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  2.]
 [ 8.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  6.]
 [10.  2.]
 [ 9.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  7.]
 [11.  2.]
 [10.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  8.]
 [12.  2.]
 [11.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [13.  2.]
 [12.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [14.  2.]
 [13.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [15.  2.]
 [14.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [16.  2.]
 [15.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [17.  2.]
 [16.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [17.  2.]
 [16.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]]
