Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BC     #     #
#     #       D    #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 4. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 4. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 4. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]]
