Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D A  #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [10. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 11.]
 [ 9. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 10.]
 [ 8. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  9.]
 [ 8. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  7.]
 [ 8.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  5.]
 [ 8.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [ 8.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [ 8.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  2.]
 [ 8.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  1.]
 [ 8.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8.  0.]
 [ 8.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8. -1.]
 [ 8.  0.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8. -2.]
 [ 8. -1.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8. -3.]
 [ 8. -2.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8. -4.]
 [ 8. -3.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -4.]
 [ 8. -3.]
 [ 9. -2.]
 [ 6.  6.]
 [ 8. -5.]
 [ 8. -4.]
 [ 8. -3.]
 [ 9. -2.]
 [ 6.  6.]
 [ 8. -5.]]
