Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #  A         #     #
#     #       C    #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  9.]
 [ 6.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  0.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6. -1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6. -1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6. -1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]]
