Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #         S  #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [11. 12.]
 [ 8.  9.]
 [ 4.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [10. 11.]
 [ 8.  9.]
 [ 3.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  8.]
 [ 2.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  7.]
 [ 2.  0.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [ 2.  0.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 2. -1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 2. -1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 2. -1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  6.]
 [ 2. -1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  6.]
 [ 2. -1.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  6.]
 [ 2. -1.]
 [ 7. 15.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 2. -1.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7. 15.]
 [ 7.  6.]
 [ 2. -1.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7.  6.]
 [ 2. -1.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 16.]
 [ 7.  6.]
 [ 2. -1.]]
