Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [ 6.  1.]
 [ 5. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  3.]
 [ 5.  0.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 4.  0.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 3.  0.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 3.  0.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 3.  0.]]
