Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #       C    #     #
#     #     B      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  8.]
 [ 3. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  7.]
 [ 3. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  6.]
 [ 3. 13.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  5.]
 [ 3. 13.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 3. 13.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]]
