Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     # C          #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 7.  5.]
 [11.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  5.]
 [10.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  5.]
 [ 9.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]
 [ 8.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]]
