Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #         A  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [10.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  2.]
 [ 9.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3.  1.]
 [ 8.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  1.]
 [ 7.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  1.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  1.]
 [ 6.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]]
