Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #          D #     #
#     #     C     S#     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 1.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  5.]
 [11.  5.]
 [ 1.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [10.  4.]
 [10.  4.]
 [ 1.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [ 1.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  2.]
 [ 2.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  1.]
 [ 3.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6.  0.]
 [ 4.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5. -1.]
 [ 5.  0.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5. -2.]
 [ 5. -1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -3.]
 [ 5. -2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -4.]
 [ 5. -3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. -4.]
 [ 5. -3.]
 [ 0.  9.]
 [ 6.  6.]
 [ 5. -5.]
 [ 5. -4.]
 [ 5. -3.]
 [ 0.  9.]
 [ 6.  6.]
 [ 5. -5.]]
