Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   D   A    #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 4.  8.]
 [12.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  8.]
 [12.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  8.]
 [12.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 1.  8.]
 [12.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 0.  8.]
 [12.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 0.  8.]
 [12.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [-1.  8.]
 [12.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  9.]
 [-1.  8.]
 [12.  1.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [-1.  8.]]
